id_tweet,data_postagem,usuario,texto
10001,2026-04-10,@ju.oliveira,"chegou meu liquidificador e tô apaixonado, entrega super rápida! 🚀"
10002,2026-01-28,@fer_nanda.c,Amei o novo teclado mecânico da @LojaTop!! Melhor compra do mês 😍 #recomendo
10003,2026-02-07,@camila_mts,"nunca mais compro na @LojaTop, smartphone horrível e suporte não responde"
10004,2026-02-05,@fer_nanda.c,"nunca mais compro na @LojaTop, fone de ouvido horrível e suporte não responde"
10005,2026-01-18,@mari_reviews,"recebi o smartwatch, ainda testando pra formar opinião"
10006,2026-02-13,@rodrigo.alves,"gente o atendimento da @LojaTop foi TOP, resolveram meu problema na hora 🙌"
10007,2026-05-27,@lucas_gamer22,"recebi o tênis de corrida, ainda testando pra formar opinião"
10008,2026-04-24,@camila_mts,@LojaTop cadê meu pedido?? já faz 15 dias e nada 🤬
10009,2026-01-12,@ju.oliveira,"nunca mais compro na @LojaTop, fone de ouvido horrível e suporte não responde"
10010,2026-04-01,@lucas_gamer22,"nunca mais compro na @LojaTop, mochila horrível e suporte não responde"
10011,2026-05-29,@fer_nanda.c,"gente o atendimento da @LojaTop foi TOP, resolveram meu problema na hora 🙌"
10012,2026-01-28,@camila_mts,Amei o novo smartphone da @LojaTop!! Melhor compra do mês 😍 #recomendo
10013,2026-04-02,@ju.oliveira,"Comprei na @LojaTop e não me arrependo, produto de qualidade 👏"
10014,2026-05-30,@thi_costa88,"chegou meu smartwatch e tô apaixonado, entrega super rápida! 🚀"
10015,2026-02-14,@thi_costa88,alguém já comprou o smartphone da @LojaTop? tô na dúvida 🤔
10016,2026-04-28,@fer_nanda.c,"nunca mais compro na @LojaTop, fone de ouvido horrível e suporte não responde"
10017,2026-03-15,@pedrohsantos,"decepcionado com o teclado mecânico, esperava mais pelo preço que paguei 👎"
10018,2026-03-18,@thi_costa88,Amei o novo smartphone da @LojaTop!! Melhor compra do mês 😍 #recomendo
10019,2026-01-16,@pedrohsantos,"nunca mais compro na @LojaTop, teclado mecânico horrível e suporte não responde"
10020,2026-01-06,@pedrohsantos,alguém já comprou o liquidificador da @LojaTop? tô na dúvida 🤔
10021,2026-03-11,@mari_reviews,alguém já comprou o mochila da @LojaTop? tô na dúvida 🤔
10022,2026-04-25,@ju.oliveira,"Comprei na @LojaTop e não me arrependo, produto de qualidade 👏"
10023,2026-05-13,@camila_mts,"gente o atendimento da @LojaTop foi TOP, resolveram meu problema na hora 🙌"
10024,2026-04-26,@ana_souza93,Amei o novo smartwatch da @LojaTop!! Melhor compra do mês 😍 #recomendo
10025,2026-06-01,@fer_nanda.c,"recebi o teclado mecânico, ainda testando pra formar opinião"
10026,2026-03-20,@carlinhos_tech,"decepcionado com o liquidificador, esperava mais pelo preço que paguei 👎"
10027,2026-02-17,@thi_costa88,"chegou meu liquidificador e tô apaixonado, entrega super rápida! 🚀"
10028,2026-01-27,@fer_nanda.c,"recebi o teclado mecânico, ainda testando pra formar opinião"
10029,2026-05-19,@carlinhos_tech,"Comprei na @LojaTop e não me arrependo, produto de qualidade 👏"
10030,2026-03-02,@lucas_gamer22,"recebi o liquidificador, ainda testando pra formar opinião"
10031,2026-05-20,@camila_mts,Amei o novo cafeteira da @LojaTop!! Melhor compra do mês 😍 #recomendo
10032,2026-04-04,@ju.oliveira,"recebi o tênis de corrida, ainda testando pra formar opinião"
10033,2026-02-24,@ju.oliveira,"chegou meu tênis de corrida e tô apaixonado, entrega super rápida! 🚀"
10034,2026-02-19,@rodrigo.alves,"que raiva, comprei um cafeteira na @LojaTop e veio com DEFEITO... 😡 #naorecomendo"
10035,2026-05-29,@thi_costa88,"decepcionado com o teclado mecânico, esperava mais pelo preço que paguei 👎"
10036,2026-02-12,@rodrigo.alves,"recebi o smartwatch, ainda testando pra formar opinião"
10037,2026-03-16,@thi_costa88,"nunca mais compro na @LojaTop, smartphone horrível e suporte não responde"
10038,2026-03-25,@rodrigo.alves,Amei o novo fone de ouvido da @LojaTop!! Melhor compra do mês 😍 #recomendo
10039,2026-03-19,@carlinhos_tech,"chegou meu teclado mecânico e tô apaixonado, entrega super rápida! 🚀"
10040,2026-05-03,@thi_costa88,"decepcionado com o smartphone, esperava mais pelo preço que paguei 👎"
10041,2026-03-28,@thi_costa88,"gente o atendimento da @LojaTop foi TOP, resolveram meu problema na hora 🙌"
10042,2026-04-30,@carlinhos_tech,"que raiva, comprei um teclado mecânico na @LojaTop e veio com DEFEITO... 😡 #naorecomendo"
10043,2026-05-14,@ju.oliveira,alguém já comprou o smartwatch da @LojaTop? tô na dúvida 🤔
10044,2026-04-27,@camila_mts,"Comprei na @LojaTop e não me arrependo, produto de qualidade 👏"
10045,2026-04-14,@fer_nanda.c,"chegou meu cafeteira e tô apaixonado, entrega super rápida! 🚀"
10046,2026-03-31,@carlinhos_tech,"que raiva, comprei um smartwatch na @LojaTop e veio com DEFEITO... 😡 #naorecomendo"
